key	dnsmos	duration
450/100b34d3f3788	3.4856670636944194	8.5783125
451/5e1e88ab7c63e	2.9339623362102136	8.053625
452/e9d98398a1683	3.496386394193418	8.801
453/23e0d419137f0	2.72488967744207	7.2693125
450/6ac6e08ebf0a4	2.983770700799011	3.62225
451/0b10e279df7f9	3.3305183917674523	5.343625
452/635748ff837ff	3.020288845337073	7.3859375
453/553d09e8d2125	3.357155423739654	9.132125
450/a9f1e2d49989e	3.0289289624873597	11.3373125
451/705c3f0d3144d	3.313893313904828	25.9131875
452/1e72f9a03c74c	1.8671510087417498	4.0499375
453/81284bd51b409	2.629713845845497	3.58025
450/7a18380042509	2.8088937542084103	7.7148125
451/4222d6bf46af7	2.5336647070295415	2.7986875
452/41bf7ced0bcb4	1.4756303180277937	1.73325
453/d5c48fbad8189	3.2423145884820377	6.7836875
450/d6c6d6cc7019c	2.67551358739736	8.94225
451/3f146c04a6057	3.307690120263012	11.57425
452/f8c8634a7800f	3.3742099084693664	7.60275
453/156222d6173df	3.0929402484676034	4.2981875
450/17ad6089e035b	3.0978938769850024	7.2494375
451/1339a897e4426	3.382853743725329	4.5739375
452/fc644e4ef14ad	2.999855474412547	8.1226875
453/2a472487d8c62	3.0582552857850858	4.7955625
450/57ee76eb7d4a8	3.1093953871998563	2.968375
451/dd352e788b5f1	2.658355649693149	1.6060625
452/e1fa4ce86cef1	2.9554363997227724	9.555875
453/3e4114a56b4c3	1.9935256185243422	3.97225
450/4d632aa042fd1	2.815060960426798	6.6915625
451/6a466d03f4a14	2.8036389259218057	4.1855625
452/2e732f2b15af7	3.0704474557753882	4.8340625
453/2340df37240f9	2.830793672104185	5.1338125
450/17cb2d1908919	2.835195332116185	8.5635625
451/1c6160e8feb05	3.0653285758975715	7.2701875
452/b6ce3137a5ddb	2.4983060603717995	7.472
453/cba3308ab6c74	2.5988393754462353	4.8050625
450/540e0f4dbf7a8	3.439487176190585	6.24075
451/91494ed1f794f	2.7294572814487075	2.5885
452/97a5b1f1527c9	3.1441333266946216	3.33975
453/d6b5acc14accd	2.824577267798093	8.166875
450/dd81963a373cf	2.945107528432366	3.1648125
451/176221058fcd9	2.9869968632661394	9.9608125
452/21aa62b5aee9f	3.3708019740722244	2.006
453/a67f8ab7b46fc	2.4138148940219426	1.6348125
450/0b2daa3a781c7	3.4355254949769676	16.71625
451/54fcf62207e41	2.2945334214627797	1.8525
452/577b4c9b14641	3.3440508077686224	3.787
453/3a4553263efa0	2.8479614835944806	2.163875
450/8f3ff9090ac84	2.8354576249705046	2.8280625
451/ef9966ea935fb	2.665327198229083	3.9246875
452/7f2170fc6451d	3.1412290801301075	1.21575
453/869564cc0a443	2.65745720471518	7.1644375
450/62d6a5b750dbf	3.372568816848648	5.444375
451/a27e24e7a0b30	2.762504202067646	8.17525
452/f7d1b7f06543a	2.6754884462841804	2.55975
453/0929d17fd454b	2.894247820292364	10.9805
450/3ced8d3dcd95d	3.0489760475857515	12.049125
451/e29dad8bae5d9	3.428194150546556	7.6338125
452/2c96244abca00	2.933310800465463	1.9240625
453/0401226287551	3.0126222250140717	5.467875
450/c7c58850f4b96	3.2307247704239734	8.7986875
451/506e3bc1cfc7c	2.470785914384474	5.61675
452/69b6a5aa78122	3.111390528542285	1.5210625
453/781d1e3e6cc79	3.116915712625011	3.328
450/c2d629b7deb8d	3.318237543290714	11.5359375
451/0132ef5e07dbf	2.604264937908739	4.0733125
452/18b0e5060fe27	3.44249874549374	4.0608125
453/34106cd03add5	1.7973858767760098	2.852875
450/a5331031a312a	3.03643093454345	7.8118125
451/698d40abaac93	3.2888737876953726	7.2030625
452/5c565b96ef954	2.997684521751418	4.5138125
453/3a7795ca41abe	2.885095984291649	2.22825
450/f013519cb32fa	2.079712033857014	2.21225
451/44e7cb75e47bd	2.7774303900966406	3.7778125
452/c6bdb343d5551	3.4327430559098464	16.742875
453/5a0bea4c54f0d	2.8288674273810286	10.0515625
