key	dnsmos	duration
1cc/84ddbc76cea01	2.4183481586391116	6.7938125
1cd/35ae5322b36d2	2.450685040331894	5.7341875
1ce/5cf0fb9ad1d5c	2.9144531595543817	8.759375
1cf/25c221150d2c6	1.0932810752208624	3.912625
1cc/d0b229d815cd3	2.980425125566056	10.818875
1cd/8db2d3377cbbd	3.231454320254445	1.750125
1ce/a6e7d2eeb40e9	1.0930262539199807	1.7896875
1cf/7e4430f3d01e5	3.2763166337724754	4.256375
1cc/5cba6300ef53a	3.3132420940015033	13.09725
1cd/68b239b84c97f	3.1532928150746664	8.3440625
1ce/d2607d197abed	3.282247213401194	2.54775
1cf/2cffaf7cddea2	3.3527558610352295	7.2885625
1cc/e9282de496d01	2.821234471142895	7.0533125
1cd/76ba432175646	2.838470331959952	2.5016875
1ce/1a45fe3eeb961	3.0173900343462954	3.8415625
1cf/cecbaa95f85bb	2.447080102636704	2.5739375
1cc/3e098e9149829	3.4716188752037316	7.925625
1cd/85c4295e60476	2.1816254792266534	3.8163125
1ce/279c1f5392729	2.016536144502044	9.979125
1cf/8ad32bb1f6a5b	2.226894806615363	2.251625
1cc/dd51a153141a6	2.958772965788087	2.055625
1cd/ffa5888093346	3.383841197064041	14.7063125
1ce/bee169ddb9e96	2.7888845633586414	5.115
1cf/4bfbcd09008f0	3.2132360531880266	11.3664375
1cc/2769288b9d889	1.2682433353074358	2.6905
1cd/c7eb3d3b6bac1	3.139296431392516	2.1723125
1ce/e2143fe717fd9	2.761189806823544	2.596375
1cf/02961a5d8cdea	2.6893859824404327	7.2350625
1cc/f76566150595e	3.325426645801291	13.352625
1cd/d636471de3c08	3.1456385641922715	7.045625
1ce/e5732c9ab9c2c	3.323572317211543	16.3465
1cf/566256405b8c9	3.3748176884187893	13.6248125
1cc/562dc15403c5a	3.273617655000192	3.82475
1cd/30491c8b7c050	2.4995698803190294	5.6234375
1ce/00c3f73b5885a	2.869019676616344	4.6328125
1cf/b2cefcc632005	3.314916939437843	15.255125
1cc/e48e00e43ca82	2.7353937888243665	1.5775
1cd/2b11022acc023	3.2933930663353785	14.476375
1ce/5f6b8f5c362b9	2.8877980789379443	4.503
1cf/f9166cffe62a9	2.845722957984025	4.857125
1cc/fa60890b34a2f	3.2126395065513864	4.5265
1cd/7205566e97478	1.5946469643153978	3.592
1ce/15335ebb6fc67	1.5100258264101212	1.2129375
1cf/a587cf26cd01f	3.2624372420986756	5.6954375
1cc/583cb2c07ceb1	2.8710577965689623	1.9464375
1cd/32a0947f25e90	3.3276149808513793	10.7095
1ce/fa634f68583c6	2.8247574355237184	1.4904375
1cf/8504afe275662	3.0824695165477927	4.586375
1cc/9d41b4626ad27	3.4353816267282933	6.0298125
1cd/946bd9c35fb6d	3.3033601875862706	7.4183125
1ce/d116d8ce9337d	3.003430283940389	4.481875
1cf/fda8f3dcda069	3.3677416937646973	7.7569375
1cc/54403d58d2702	2.109342540436941	3.7885625
1cd/13d62f8509bc0	2.4458290186140674	2.7815
1ce/40653dc991480	3.0030443160153357	6.1026875
1cf/950dd1b6bfb93	3.1679711898907206	12.1796875
1cc/3e3aaca654464	1.87219069687197	1.880375
1cd/3c0cd6e1405bd	3.3513253194578687	10.697875
1ce/d66d74448fbbb	3.1820058991125273	6.0105625
1cf/61ea7b2d049e9	3.3427973823200334	11.7959375
1cc/5bc1298650436	3.1413664418923317	7.370125
1cd/8797ce9f6e774	2.8763864962745753	3.7334375
1ce/311c4a1ad04c9	3.3732283586479883	13.77075
1cf/f88c7237f5db2	2.07444507366805	5.4083125
1cc/cc7fa297c1528	2.7903886929392496	1.60425
1cd/8e15781c47009	1.0681240398150469	1.297
1ce/a5b1867189ec6	2.3996634779848103	2.4045625
1cf/d596994a9e16e	3.1884869436993917	6.0911875
1cc/1600b850eb91a	3.232831744556422	4.3185625
1cd/0c453af8af587	2.039797706311913	1.260125
1ce/4ead864786142	2.2941444826037953	5.8046875
1cf/0a55db0919d2b	2.679144178502965	1.825875
1cc/234c4b3de6db2	2.9585665921339115	9.1243125
1cd/55e4afe8981cd	2.8370344913043537	2.381375
1ce/1ca42be45e761	3.292547583190321	8.268375
1cf/33e44566802ad	2.89395866030437	5.386625
1cc/099608d282178	2.317714013847039	1.4418125
1cd/868ffb6531e1f	2.3051613320941264	7.2099375
1ce/8bba4b43a6307	2.8361465345324333	4.731125
1cf/b0f5c8fea7497	2.885669355883689	1.457875
1cc/b43a7f5062006	3.2478017093554845	10.6945625
1cd/04e66b5934bbe	2.6272107211501443	8.9840625
1ce/4085586ca473e	2.4926188413224084	7.2288125
1cf/91535b9e3dd66	3.145691156399593	3.9880625
1cc/1e61842fd4a4d	2.3856747837058503	2.82
1cd/b567b565ff15a	3.183275572780759	2.5011875
1ce/e2a98980fa9a6	3.2774952144198886	1.6314375
1cf/7802ce22392da	2.762644045735186	4.3455
1cc/85ce2cc88b099	2.186263095097894	0.7684375
1cd/2115ef35df5c4	2.861760075478008	1.7705
1ce/6a3fad3464e4a	2.697211187878568	1.490375
1cf/40d367d523da6	3.137179947314566	3.553875
1cc/6d076e3fb9686	2.7406859278714895	6.4535
1cd/b8096dac74961	2.8442076527008933	2.7125
1ce/0a6097f1003ed	2.715823252760771	2.843375
1cf/23497b006e0e5	2.0079500880467616	0.9620625
1cc/0994019b4b496	2.7481872788840462	2.25875
1cd/02d7812a60a88	2.1632812391124743	1.126125
1ce/0e3b1f55799a0	2.5633440689366274	6.0531875
1cf/57bffd4db1e9a	3.2204407386967113	6.2054375
1cc/b55e7c1cc7b26	2.99405151378785	2.9640625
1cd/1a651562e77a7	3.3523628279615805	3.2980625
1ce/7ca00537ce85e	1.0838437651047514	2.15925
1cf/b6beab7586a0a	2.586465492465354	4.759375
1cc/dd4bfa8c9e877	2.6035162187321363	10.30875
1cd/5238b7e86eb14	2.310003369296477	2.67525
1ce/447e658a21f2c	3.2227870366218405	5.4988125
1cf/96a2661808d9c	2.7695342556021956	3.4206875
1cc/a5567341e2480	1.0917242393274627	1.5015
1cd/fa79617e176bb	3.019484711406239	8.1786875
1ce/2baa31661af28	2.094335091465634	1.97375
1cf/8e11dcf75aaff	2.7006114199730575	5.5046875
1cc/0780bc75c3625	3.2594697056053263	8.32475
1cd/5a462095a201f	2.721293734284566	9.469125
1ce/6a679a7d0cfb7	2.310517463953445	7.195125
1cf/793eecb05cfba	2.669715395819295	4.986
1cc/64467c0af9e43	2.0026442943786527	0.768375
1cd/308c8c2f0afc0	3.0509589949357943	1.055375
1ce/724869f271c92	3.243721034793983	20.7530625
1cf/52151d603ea5b	3.0687742315185242	7.9731875
1cc/118a50b2cb124	3.2348269011615542	2.275375
1cd/b7a62daaf1e62	3.2610386924971015	2.538125
1ce/13bbe8fdd33cc	3.1777481736162354	5.98375
1cf/d27aae8359c45	2.6805433527989093	4.2053125
1cc/19acf261a1378	1.479879878458203	0.9128125
1cd/de01c57340259	2.225852072348848	2.5470625
1ce/c5e0b4436a8bf	2.1293998227617164	1.586875
1cf/31fbc34be046f	3.136106757637291	6.1310625
1cc/bc11a8ed547b3	2.6899367457105803	3.878625
1cd/a02d41a0b4e83	3.3830450934798555	10.5278125
1ce/26ecf795f052d	3.404365907499618	9.30225
1cf/1b52776aea05e	2.102986358803197	5.461875
1cc/d4d905a3c3c2e	2.7558205732035423	5.8415
1cd/eb617d55fd7e0	3.0051021949441767	2.4505
1ce/5b42b92a25146	1.4568601442854003	1.4749375
1cf/7e423905253d2	3.337277715831551	12.7911875
1cc/2b9d28734a0cd	2.93878803787734	4.2495
1cd/a57fc0b46d519	3.3315684196122866	4.999625
1ce/54c641e56a97e	3.29233120313578	9.631625
1cf/966ac403de9f8	2.9769909084259427	7.5306875
1cc/9d435a2a43edd	2.9422478108350854	5.33375
1cd/db8b65936cb01	3.215114296009717	13.8060625
1ce/d3c34373849b0	3.053625069727627	5.1008125
1cf/c965efeb94165	3.0108086188168324	8.269375
1cc/2464620aa58ba	2.3891757633612056	1.9075625
1cd/4d9ac576ab6dc	2.404592527648403	1.441375
1ce/96208742933c5	2.6642113444860342	6.670125
1cf/1a81252d70023	2.9804510687017887	6.9278125
1cc/ef215ed3e5856	3.060619121884553	2.3544375
1cd/20b5a10c58d1d	3.282011877144285	6.261625
1ce/ea0587ba71abe	2.978562541543792	14.5026875
1cf/f81987bf868c5	2.4309792843598297	1.442625
1cc/ff7132c1ef6a5	2.329758149331538	15.859125
1cd/15bf40c2a7197	3.386843780142781	12.456625
