key	dnsmos	duration
de8/4256066a548d3	2.7631361229618068	4.26075
de9/0956edabbae58	3.3210897427734496	4.97675
dea/6d009f17c39c0	2.100918538209695	2.212375
deb/359fb66e7c6d3	3.1779553491584047	3.109
de8/47096d65af97a	3.305910875325107	14.2340625
de9/1db918848b330	3.1356648291082556	4.7511875
dea/74870cc2a0943	3.2371748412653774	9.81175
deb/9066f16e88b27	3.001928372220842	7.6341875
de8/a73b40f73fafa	2.983375432128272	8.9086875
de9/e5a39762ec6ae	2.8274473859863747	12.046375
dea/315f7364cb585	2.184238246230691	1.952125
deb/24fb4a9828db9	1.1709934213993547	2.7885625
de8/fe1a3a38695a5	2.485553381454225	1.7408125
de9/7a4f8c474c217	2.5492239119770645	10.3715
dea/e9a32be258880	2.674221135344956	6.67925
deb/5ba7fe250c568	2.4216115411219876	2.29775
de8/35d462f208000	2.939252591271631	3.1560625
de9/0b16e3b541900	3.1482821594128216	9.913625
dea/dfc8cce0bc1ef	3.2546625946480185	2.6839375
deb/615c7373b9342	2.0087550751562184	5.9140625
de8/44fc9a31095ad	2.8423127754855297	3.0540625
de9/372f402a2695c	3.2064753996418944	6.2046875
dea/2d204dd2a65cd	2.8860749519595683	4.1766875
deb/906fb0d5dfdc5	2.8804930995315075	4.1826875
de8/53a1232b9c13d	2.662493572673051	1.6333125
de9/84fb157191eb6	3.1127016350631065	4.6493125
dea/9674847f9d482	3.3787981474575544	15.05075
deb/fa4fae271ea67	3.1288753616061986	5.185
de8/c606c13fab596	1.9433716515916029	3.55825
de9/19623cfbc2392	2.9406590047751244	2.0085
dea/01201bbffd115	2.8517170316107983	5.16675
deb/f0cdc12a1a39a	2.4337922183870937	1.6964375
de8/39218dad9fbc0	3.1542670257531262	5.863875
de9/014800e3861d3	3.1808606794547054	12.1464375
dea/9cad43442aec0	3.15283938603057	7.584875
deb/c37404990c8be	2.4850955734661158	2.3509375
de8/a372018ad5e68	1.5042059847230718	1.4905625
de9/5a193b31c1dec	3.2185659149869648	9.032625
dea/212ffd1bdedfc	3.1956622551200335	9.2586875
deb/b512f3f263157	3.3049613378809255	3.708875
de8/fdc21c15059e7	3.0472203674451546	4.5934375
de9/ff92ab7ffa5d7	2.2432744776550586	1.5856875
dea/1355b7d0a4a36	3.4592608638774354	11.896875
deb/0b1c7acb09077	3.2877718627344454	10.02475
de8/00b41a915f0a5	3.013858832895081	8.1299375
de9/f0465e08e3239	3.140059314481012	13.5218125
dea/6062da68fa2de	2.105149462330978	8.8669375
deb/5adfafe89b531	2.3955660430359096	1.4659375
de8/f1e096cfc511a	2.4409700306293796	1.1881875
de9/5a7bc7ed424b2	3.2456853767684097	5.969875
dea/ac2976b9d6e5c	2.966781292500055	5.741
deb/ec0bc8f241c1a	3.159958991589984	6.7801875
de8/fb0290a619f07	2.9814988387659858	3.6525
de9/c2d451d339059	2.3647332557829737	1.9374375
dea/57171b45fd5ac	2.5121040714717817	2.5005625
